ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,LocalID,Dialect
idi,Idi,nucl1597,Idi,idi,Papunesia,,,Pahoturi,1,
taeme,Taeme,tame1238,Taeme,idi,Papunesia,,,Pahoturi,2,
nen,Nen,nenn1238,Nen,nqn,Papunesia,-8.62183,142.032,Yam,3,
suki,Suki,suki1245,Suki,sui,Papunesia,-8.04783,141.842,Suki-Gogodala,4,
kayardild,Kayardild,kaya1319,Kayardild,gyd,Australia,-17.0695,139.489,Tangkic,5,
neme,Neme,neme1244,Neme,nex,Papunesia,-8.44877,141.849,Yam,6,
nambu,Nambu,namb1293,Nambo,ncm,Papunesia,-8.74501,141.931,Yam,7,
lardil,Lardil,lard1243,Lardil,lbz,Australia,-16.56152,139.4343,Tangkic,8,
dalabon,Dalabon,ngal1292,Ngalkbun,ngk,Australia,-13.9783,133.936,Gunwinyguan,9,
ngkntra,Ngkolmpu,ngka1235,Ngkontar Ngkolmpu,kcd,Papunesia,-8.87044,140.818,Yam,10,
tamil,Tamil,tami1289,Tamil,tam,Eurasia,10.520219,78.825989,Dravidian,11,
kannada,Kannada,nucl1305,Kannada,kan,Eurasia,13.5878,76.1198,Dravidian,12,
bininj-gun-wok,Bininj Gun-wok,gunw1252,Bininj Kun-Wok,gup,Australia,-12.3398,133.358,Gunwinyguan,13,
ngalakan,Ngalakan,ngal1293,Ngalakgan,nig,Australia,-14.4281,134.716,Gunwinyguan,14,
rembarrnga,Rembarrnga,remb1249,Rembarrnga,rmb,Australia,-12.9608,134.308,Gunwinyguan,15,
ngiyambaa,Ngiyambaa,wang1291,Ngiyambaa,wyb,Australia,-30.6481,146.18,Pama-Nyungan,16,
djapu,Djapu,dhuw1249,Dhuwal,duj,Australia,-12.7825,136.008,Pama-Nyungan,17,
warta-thundai,Warta Thundai,gunt1241,Warta Thuntai,gnt,Papunesia,-8.80806,141.253,Yam,18,
paamese,Paamese,paam1238,Paama,pma,Papunesia,-16.47548,168.23693,Austronesian,19,
samoan,Samoan,samo1305,Samoan,smo,Papunesia,-13.92,-171.83,Austronesian,20,
russian,Russian,russ1263,Russian,rus,Eurasia,59.0,50.0,Indo-European,21,
german,German,stan1295,German,deu,Eurasia,48.649,12.4676,Indo-European,22,
toqabaqita,Toqabaqita,toab1237,To'abaita,mlu,Papunesia,-8.39233,160.619,Austronesian,23,
italian,Italian,ital1282,Italian,ita,Eurasia,43.0464,12.6489,Indo-European,24,
boumaa-fijian,Boumaa Fijian,fiji1243,Fijian,fij,Papunesia,-18.0,178.33,Austronesian,25,
aneityum,Aneityum,anei1239,Aneityum,aty,Papunesia,-20.1864,169.825,Austronesian,26,
komnzo,Komnzo,komn1238,Kómnjo,,Papunesia,-8.70216,141.5878,Yam,27,
mblafe,Mblafe,mbla1238,Mblafe,,Papunesia,,,Yam,28,
kunja-bondobol,Kunja (Bondobol),kunj1246,Kánchá,pep,Papunesia,-8.92289,141.424,Yam,29,
latin,Latin,lati1261,Latin,lat,Eurasia,41.9026,12.4502,Indo-European,31,
dutch,Dutch,dutc1256,Dutch,nld,Eurasia,52.0,5.0,Indo-European,32,
ungarinyin,Ungarinyin,ngar1284,Ngarinyin,ung,Australia,-16.4006,126.433,Worrorran,33,
maranunggu,Maranunggu,mara1386,Maranunggu,zmr,Australia,-13.6754,130.12,Western Daly,34,
malak-malak,Malak-Malak,mull1237,Mullukmulluk,mpb,Australia,-13.427,130.664,Northern Daly,36,
kalkutungu,Kalkutungu,kalk1246,Kalkutung,ktg,Australia,-21.0,139.5,Pama-Nyungan,37,
ritharngu,Ritharngu,rita1239,Ritarungo,rit,Australia,-13.4559,135.259,Pama-Nyungan,38,
garlali,Garlali,kala1380,Bulloo River,gll,Australia,-28.136,143.929,Pama-Nyungan,39,
paakantyi,Paakantyi,darl1243,Paakantyi,drl,Australia,-32.7021,142.695,Pama-Nyungan,40,
wandarang,Wandarang,wand1263,Wandarang,wnd,Australia,-14.2996,135.705,Mangarrayi-Maran,41,
yuwaalaraay,Yuwaalaraay,gami1243,Yuwaalaraay-Gamilaraay,kld,Australia,-29.9037,149.543,Pama-Nyungan,42,
jaru,Jaru,jaru1254,Jaru,ddj,Australia,-18.3288,128.262,Pama-Nyungan,43,
tyeraity,Tyeraity,tyar1236,Tyaraity,woa,Australia,-12.4868,130.676,Northern Daly,44,
mara,Mara,mara1385,Marra,mec,Australia,-14.7927,134.865,Mangarrayi-Maran,45,
worrorra,Worrorra,worr1237,Worrorra,wro,Australia,-15.612781,124.881218,Worrorran,46,
wilawila,Wilawila,wila1240,Wilawila,wil,Australia,-14.9105,126.6,Worrorran,47,
gambera,Gambera,gamb1251,Gambera,gma,Australia,-14.29546,126.27131,Worrorran,48,
yawijibaya,Yawijibaya,yawi1239,Yawijibaya,jbw,Australia,-15.348087,124.529665,Worrorran,49,
yindjibarndi,Yindjibarndi,yind1247,Yindjibarndi,yij,Australia,-21.5379,117.001,Pama-Nyungan,50,
muruwari,Muruwari,muru1266,Muruwari,zmu,Australia,-28.9618,146.546,Pama-Nyungan,52,
wangkajunga,Wangkajunga,mart1256,Martu Wangka,mpj,Australia,-23.350911655789,123.66842240336,Pama-Nyungan,53,
