ID,Name,Concepticon_ID,Concepticon_Gloss,LocalID,Slug,Person,Number,Gender,Alignment,Sequence
2pl_a,2nd Person Plural,,,100,,2,1,,A,29
2pl_s,2nd Person Plural,,,101,,2,2,,S,30
2pl_o,2nd Person Plural,,,102,,2,3,,O,31
2pl_p,2nd Person Plural,,,103,,2,4,,P,32
3sg_m_a,3rd Person Singular Masculine,,,104,,3,5,M,A,33
3sg_m_s,3rd Person Singular Masculine,,,105,,3,6,M,S,34
3sg_m_o,3rd Person Singular Masculine,,,106,,3,7,M,O,35
3sg_m_p,3rd Person Singular Masculine,,,107,,3,8,M,P,36
3sg_f_a,3rd Person Singular Feminine,,,108,,3,9,F,A,
3sg_f_s,3rd Person Singular Feminine,,,109,,3,10,F,S,
3sg_f_o,3rd Person Singular Feminine,,,110,,3,11,F,O,
3sg_f_p,3rd Person Singular Feminine,,,111,,3,12,F,O,
3sg_n_a,3rd Person Singular Neuter,,,112,,3,13,N,A,41
3sg_n_s,3rd Person Singular Neuter,,,113,,3,14,N,S,42
3sg_n_o,3rd Person Singular Neuter,,,114,,3,15,N,O,43
3sg_n_p,3rd Person Singular Neuter,,,115,,3,16,N,P,44
3du_m_a,3rd Person Dual Masculine,,,116,,3,17,M,A,
3du_m_s,3rd Person Dual Masculine,,,117,,3,18,M,S,
3du_m_o,3rd Person Dual Masculine,,,118,,3,19,M,O,
3du_m_p,3rd Person Dual Masculine,,,119,,3,20,M,P,
3du_f_a,3rd Person Dual Feminine,,,120,,3,21,F,A,
3du_f_s,3rd Person Dual Feminine,,,121,,3,22,F,S,
3du_f_o,3rd Person Dual Feminine,,,122,,3,23,F,O,
3du_f_p,3rd Person Dual Feminine,,,123,,3,24,F,P,
3du_n_a,3rd Person Dual Neuter,,,124,,3,25,N,A,
3du_n_s,3rd Person Dual Neuter,,,125,,3,26,N,S,
3du_n_o,3rd Person Dual Neuter,,,126,,3,27,N,O,
3du_n_p,3rd Person Dual Neuter,,,127,,3,28,N,P,
