ID	LocalID	Name	Dialect	ISO639P3code	Glottocode
idi	1	Idi		idi	nucl1597
taeme	2	Taeme		idi	tame1238
nen	3	Nen		nqn	nenn1238
suki	4	Suki		sui	suki1245
kayardild	5	Kayardild		gyd	kaya1319
neme	6	Neme		nex	neme1244
nambu	7	Nambu		ncm	namb1293
lardil	8	Lardil		lbz	lard1243
dalabon	9	Dalabon		ngk	ngal1292
ngkntra	10	Ngkolmpu		kcd	ngka1235
tamil	11	Tamil		tam	tami1289
kannada	12	Kannada		kan	nucl1305
bininj-gun-wok	13	Bininj Gun-wok		gup	gunw1252
ngalakan	14	Ngalakan		nig	ngal1293
rembarrnga	15	Rembarrnga		rmb	remb1249
ngiyambaa	16	Ngiyambaa		wyb	wang1291
djapu	17	Djapu		duj	dhuw1249
warta-thundai	18	Warta Thundai		gnt	gunt1241
paamese	19	Paamese		pma	paam1238
samoan	20	Samoan		smo	samo1305
russian	21	Russian		rus	russ1263
german	22	German		deu	stan1295
toqabaqita	23	Toqabaqita		mlu	toab1237
italian	24	Italian		ita	ital1282
boumaa-fijian	25	Boumaa Fijian		fij	fiji1243
aneityum	26	Aneityum		aty	anei1239
komnzo	27	Komnzo			komn1238
mblafe	28	Mblafe			mbla1238
kunja-bondobol	29	Kunja (Bondobol)		pep	kunj1246
latin	31	Latin		lat	lati1261
dutch	32	Dutch		nld	dutc1256
ungarinyin	33	Ungarinyin		ung	ngar1284
maranunggu	34	Maranunggu		zmr	mara1386
bardi	35	Bardi		bcj	bard1255
malak-malak	36	Malak-Malak		mpb	mull1237
kalkutungu	37	Kalkutungu		ktg	kalk1246
ritharngu	38	Ritharngu		rit	rita1239
garlali	39	Garlali		gll	kala1380
paakantyi	40	Paakantyi		drl	darl1243
wandarang	41	Wandarang		wnd	wand1263
yuwaalaraay	42	Yuwaalaraay		kld	gami1243
jaru	43	Jaru		ddj	jaru1254
tyeraity	44	Tyeraity		woa	tyar1236
mara	45	Mara		mec	mara1385
worrorra	46	Worrorra		wro	worr1237
wilawila	47	Wilawila		wil	wila1240
gambera	48	Gambera		gma	gamb1251
yawijibaya	49	Yawijibaya		jbw	yawi1239
yindjibarndi	50	Yindjibarndi		yij	yind1247
nyunga	51	Nyunga		nys	nyun1247
muruwari	52	Muruwari		zmu	muru1266
wangkajunga	53	Wangkajunga		mpj	mart1256
tolaki	54	Tolaki		lbw	tola1247
nyulnyul	55	Nyulnyul		nyv	nyul1247
yalarnnga	56	Yalarnnga		ylr	yala1262
salako	57	Salako		knx	kend1254
